Episode,Return
2141,164.0
2142,13.0
2143,358.0
2144,500.0
2145,500.0
2146,500.0
2147,500.0
2148,500.0
2149,500.0
2150,253.0
2151,208.0
2152,178.0
2153,165.0
2154,167.0
2155,168.0
2156,165.0
2157,170.0
2158,177.0
2159,188.0
2160,225.0
2161,234.0
2162,233.0
2163,259.0
2164,266.0
2165,254.0
2166,233.0
2167,202.0
2168,210.0
2169,198.0
2170,215.0
2171,287.0
2172,228.0
2173,258.0
2174,263.0
2175,249.0
2176,228.0
2177,282.0
2178,258.0
2179,282.0
2180,275.0
2181,276.0
2182,338.0
2183,295.0
2184,318.0
2185,324.0
2186,276.0
2187,298.0
2188,286.0
2189,333.0
2190,363.0
2191,500.0
2192,299.0
2193,272.0
2194,237.0
2195,369.0
2196,290.0
2197,500.0
2198,267.0
2199,287.0
2200,353.0
2201,278.0
2202,355.0
2203,328.0
2204,415.0
2205,500.0
2206,252.0
2207,234.0
2208,248.0
2209,500.0
2210,500.0
2211,381.0
2212,500.0
2213,347.0
2214,361.0
2215,436.0
2216,500.0
2217,500.0
2218,500.0
2219,500.0
2220,500.0
2221,500.0
2222,500.0
2223,500.0
2224,500.0
2225,500.0
2226,500.0
2227,391.0
2228,307.0
2229,253.0
2230,219.0
2231,10.0
2232,264.0
2233,436.0
2234,320.0
2235,321.0
2236,295.0
2237,300.0
2238,263.0
2239,227.0
2240,225.0
2241,247.0
2242,247.0
2243,275.0
2244,281.0
2245,306.0
2246,360.0
2247,430.0
2248,339.0
2249,320.0
2250,316.0
2251,258.0
2252,313.0
2253,357.0
2254,360.0
2255,342.0
2256,392.0
2257,500.0
2258,355.0
2259,285.0
2260,500.0
2261,500.0
2262,382.0
2263,338.0
2264,333.0
2265,346.0
2266,430.0
2267,500.0
2268,352.0
2269,500.0
2270,500.0
2271,419.0
2272,459.0
2273,376.0
2274,350.0
2275,395.0
2276,369.0
2277,348.0
2278,285.0
2279,227.0
2280,182.0
2281,176.0
2282,180.0
2283,212.0
2284,250.0
2285,261.0
2286,252.0
2287,324.0
2288,214.0
2289,151.0
2290,133.0
2291,139.0
2292,150.0
2293,194.0
2294,202.0
2295,170.0
2296,159.0
2297,156.0
2298,142.0
2299,146.0
2300,145.0
2301,156.0
2302,162.0
2303,155.0
2304,164.0
2305,180.0
2306,201.0
2307,199.0
2308,277.0
2309,500.0
2310,432.0
2311,500.0
2312,373.0
2313,270.0
2314,285.0
2315,500.0
2316,500.0
2317,500.0
2318,325.0
2319,297.0
2320,436.0
2321,474.0
2322,500.0
2323,323.0
2324,485.0
2325,500.0
2326,199.0
2327,169.0
2328,207.0
2329,223.0
2330,242.0
2331,256.0
2332,265.0
2333,344.0
2334,392.0
2335,500.0
2336,500.0
2337,262.0
2338,217.0
2339,251.0
2340,279.0
2341,297.0
2342,500.0
2343,209.0
2344,187.0
2345,164.0
2346,335.0
2347,500.0
2348,413.0
2349,500.0
2350,500.0
2351,500.0
2352,363.0
2353,468.0
2354,297.0
2355,306.0
2356,274.0
2357,433.0
2358,452.0
2359,500.0
2360,377.0
2361,39.0
2362,40.0
2363,23.0
2364,12.0
2365,10.0
2366,10.0
2367,11.0
2368,350.0
2369,245.0
2370,274.0
2371,289.0
2372,277.0
2373,268.0
2374,246.0
2375,240.0
2376,229.0
2377,219.0
2378,223.0
2379,226.0
2380,199.0
2381,169.0
2382,186.0
2383,202.0
2384,221.0
2385,233.0
2386,256.0
2387,269.0
2388,241.0
2389,248.0
2390,332.0
2391,267.0
2392,271.0
2393,260.0
2394,287.0
2395,222.0
2396,257.0
2397,303.0
2398,308.0
2399,300.0
2400,293.0
2401,417.0
2402,500.0
2403,365.0
2404,500.0
2405,461.0
2406,500.0
2407,433.0
2408,500.0
2409,500.0
2410,500.0
2411,500.0
2412,500.0
2413,349.0
2414,300.0
2415,304.0
2416,314.0
2417,314.0
2418,265.0
2419,232.0
2420,196.0
2421,226.0
2422,201.0
2423,182.0
2424,182.0
2425,181.0
2426,204.0
2427,213.0
2428,273.0
2429,249.0
2430,255.0
2431,255.0
2432,270.0
2433,260.0
2434,280.0
2435,263.0
2436,267.0
2437,213.0
2438,241.0
2439,290.0
2440,307.0
2441,290.0
2442,304.0
2443,332.0
2444,335.0
2445,244.0
2446,244.0
2447,238.0
2448,298.0
2449,371.0
2450,342.0
2451,395.0
2452,378.0
2453,350.0
2454,392.0
2455,327.0
2456,324.0
2457,381.0
2458,384.0
2459,404.0
2460,316.0
2461,272.0
2462,365.0
2463,309.0
2464,308.0
2465,294.0
2466,287.0
2467,433.0
2468,398.0
2469,483.0
2470,375.0
2471,378.0
2472,451.0
2473,414.0
2474,483.0
2475,500.0
2476,500.0
2477,436.0
2478,500.0
2479,450.0
2480,500.0
2481,500.0
2482,500.0
2483,482.0
2484,271.0
2485,235.0
2486,283.0
2487,210.0
2488,230.0
2489,241.0
2490,291.0
2491,296.0
2492,253.0
2493,291.0
2494,477.0
2495,500.0
2496,500.0
2497,500.0
2498,500.0
2499,500.0
2500,500.0
2501,500.0
2502,500.0
2503,116.0
2504,276.0
2505,230.0
2506,240.0
2507,261.0
2508,259.0
2509,421.0
2510,334.0
2511,264.0
2512,267.0
2513,267.0
2514,285.0
2515,281.0
2516,309.0
2517,405.0
2518,494.0
2519,309.0
2520,273.0
2521,393.0
2522,500.0
2523,500.0
2524,500.0
2525,318.0
2526,449.0
2527,500.0
2528,500.0
2529,500.0
2530,500.0
2531,500.0
2532,500.0
2533,500.0
2534,500.0
2535,363.0
2536,380.0
2537,386.0
2538,413.0
2539,370.0
2540,339.0
2541,296.0
2542,280.0
2543,363.0
2544,500.0
2545,500.0
2546,500.0
2547,500.0
2548,500.0
2549,403.0
2550,500.0
2551,322.0
2552,320.0
2553,327.0
2554,332.0
2555,336.0
2556,362.0
2557,253.0
2558,225.0
2559,256.0
2560,294.0
2561,305.0
2562,367.0
2563,404.0
2564,414.0
2565,347.0
2566,349.0
2567,340.0
2568,446.0
2569,430.0
2570,292.0
2571,356.0
2572,473.0
2573,500.0
2574,339.0
2575,480.0
2576,500.0
2577,373.0
2578,384.0
2579,419.0
2580,388.0
2581,500.0
2582,422.0
2583,376.0
2584,308.0
2585,335.0
2586,318.0
2587,370.0
2588,358.0
2589,394.0
2590,426.0
2591,385.0
2592,358.0
2593,370.0
2594,327.0
2595,428.0
2596,300.0
2597,332.0
2598,355.0
2599,442.0
2600,412.0
2601,475.0
2602,294.0
2603,343.0
2604,413.0
2605,377.0
2606,379.0
2607,396.0
2608,358.0
2609,365.0
2610,339.0
2611,394.0
2612,458.0
2613,333.0
2614,385.0
2615,389.0
2616,424.0
2617,500.0
2618,436.0
2619,365.0
2620,500.0
2621,500.0
2622,500.0
2623,396.0
2624,500.0
2625,335.0
2626,500.0
2627,500.0
2628,500.0
2629,500.0
2630,500.0
2631,500.0
2632,500.0
2633,391.0
2634,403.0
2635,500.0
2636,500.0
2637,500.0
2638,500.0
2639,500.0
2640,500.0
2641,445.0
2642,500.0
2643,500.0
2644,500.0
2645,500.0
2646,423.0
2647,464.0
2648,372.0
2649,329.0
2650,299.0
2651,270.0
2652,255.0
2653,11.0
2654,140.0
2655,500.0
2656,500.0
2657,478.0
2658,403.0
2659,382.0
2660,361.0
2661,333.0
2662,303.0
2663,389.0
2664,422.0
2665,396.0
2666,376.0
2667,500.0
2668,342.0
2669,322.0
2670,334.0
2671,361.0
2672,403.0
2673,433.0
2674,403.0
2675,415.0
2676,414.0
2677,362.0
2678,379.0
2679,296.0
2680,297.0
2681,335.0
2682,346.0
2683,400.0
2684,488.0
2685,392.0
2686,466.0
2687,485.0
2688,500.0
2689,388.0
2690,387.0
2691,288.0
2692,344.0
2693,385.0
2694,397.0
2695,341.0
2696,347.0
2697,310.0
2698,298.0
2699,275.0
2700,319.0
2701,254.0
2702,268.0
2703,301.0
2704,286.0
2705,305.0
2706,273.0
2707,283.0
2708,206.0
2709,293.0
2710,241.0
2711,212.0
2712,270.0
2713,226.0
2714,331.0
2715,295.0
2716,277.0
2717,238.0
2718,251.0
2719,273.0
2720,215.0
2721,268.0
2722,355.0
2723,428.0
2724,288.0
2725,241.0
2726,265.0
2727,264.0
2728,270.0
2729,477.0
2730,500.0
2731,465.0
2732,500.0
2733,500.0
2734,430.0
2735,500.0
2736,500.0
2737,500.0
2738,500.0
2739,500.0
2740,500.0
2741,500.0
2742,500.0
2743,500.0
2744,500.0
2745,500.0
2746,500.0
2747,500.0
2748,500.0
2749,500.0
2750,500.0
2751,500.0
2752,463.0
2753,307.0
2754,396.0
2755,492.0
2756,418.0
2757,430.0
2758,409.0
2759,324.0
2760,356.0
2761,374.0
2762,406.0
2763,409.0
2764,452.0
2765,445.0
2766,469.0
2767,500.0
2768,500.0
2769,500.0
2770,500.0
2771,500.0
2772,471.0
2773,500.0
2774,406.0
2775,394.0
2776,386.0
2777,440.0
2778,481.0
2779,481.0
2780,499.0
2781,471.0
2782,362.0
2783,378.0
2784,484.0
2785,453.0
2786,450.0
2787,419.0
2788,500.0
2789,500.0
2790,500.0
2791,228.0
2792,270.0
2793,500.0
2794,500.0
2795,500.0
2796,500.0
2797,500.0
2798,491.0
2799,493.0
2800,419.0
2801,367.0
2802,315.0
2803,321.0
2804,315.0
2805,280.0
2806,265.0
2807,283.0
2808,259.0
2809,273.0
2810,262.0
2811,243.0
2812,216.0
2813,187.0
2814,187.0
2815,183.0
2816,195.0
2817,196.0
2818,207.0
2819,195.0
2820,216.0
2821,218.0
2822,199.0
2823,204.0
2824,200.0
2825,194.0
2826,208.0
2827,219.0
2828,228.0
2829,293.0
2830,399.0
2831,500.0
2832,447.0
2833,392.0
2834,288.0
2835,262.0
2836,234.0
2837,220.0
2838,239.0
2839,251.0
2840,250.0
2841,221.0
2842,289.0
2843,297.0
2844,344.0
2845,325.0
2846,317.0
2847,372.0
2848,352.0
2849,371.0
2850,500.0
2851,500.0
2852,500.0
2853,500.0
2854,500.0
2855,500.0
2856,500.0
2857,386.0
2858,426.0
2859,500.0
2860,500.0
2861,390.0
2862,376.0
2863,500.0
2864,500.0
2865,500.0
2866,466.0
2867,500.0
2868,500.0
2869,500.0
2870,500.0
2871,374.0
2872,384.0
2873,331.0
2874,301.0
2875,364.0
2876,442.0
2877,500.0
2878,427.0
2879,500.0
2880,378.0
2881,343.0
2882,410.0
2883,342.0
2884,330.0
2885,347.0
2886,377.0
2887,362.0
2888,365.0
2889,365.0
2890,500.0
2891,500.0
2892,500.0
2893,500.0
2894,500.0
2895,422.0
2896,500.0
2897,483.0
2898,500.0
2899,500.0
2900,500.0
2901,500.0
2902,500.0
2903,500.0
2904,500.0
2905,500.0
2906,500.0
2907,500.0
2908,500.0
2909,500.0
2910,500.0
2911,500.0
2912,500.0
2913,500.0
2914,500.0
2915,500.0
2916,500.0
2917,500.0
2918,500.0
2919,500.0
2920,500.0
2921,500.0
2922,500.0
2923,425.0
2924,423.0
2925,310.0
2926,322.0
2927,392.0
2928,500.0
2929,500.0
2930,500.0
2931,500.0
2932,500.0
2933,500.0
2934,500.0
2935,500.0
2936,500.0
2937,500.0
2938,500.0
2939,500.0
2940,384.0
2941,403.0
2942,403.0
2943,325.0
2944,329.0
2945,325.0
2946,351.0
2947,396.0
2948,299.0
2949,322.0
2950,338.0
2951,444.0
2952,492.0
2953,433.0
2954,435.0
2955,392.0
2956,415.0
2957,453.0
2958,482.0
2959,365.0
2960,425.0
2961,484.0
2962,472.0
2963,434.0
2964,456.0
2965,418.0
2966,500.0
2967,500.0
2968,500.0
2969,427.0
2970,376.0
2971,500.0
2972,500.0
2973,500.0
2974,483.0
2975,500.0
2976,500.0
2977,500.0
2978,500.0
2979,474.0
2980,472.0
2981,439.0
2982,412.0
2983,365.0
2984,433.0
2985,393.0
2986,398.0
2987,420.0
2988,485.0
2989,500.0
2990,456.0
2991,469.0
2992,376.0
2993,306.0
2994,324.0
2995,474.0
2996,500.0
2997,500.0
2998,500.0
2999,317.0
3000,359.0
3001,472.0
3002,468.0
3003,446.0
3004,477.0
3005,500.0
3006,500.0
3007,500.0
3008,317.0
3009,287.0
3010,285.0
3011,303.0
3012,324.0
3013,305.0
3014,310.0
3015,310.0
3016,441.0
3017,333.0
3018,477.0
3019,500.0
3020,500.0
3021,370.0
3022,369.0
3023,397.0
3024,444.0
3025,401.0
3026,391.0
3027,500.0
3028,500.0
3029,420.0
3030,419.0
3031,322.0
3032,298.0
3033,267.0
3034,242.0
3035,218.0
3036,253.0
3037,293.0
3038,500.0
3039,500.0
3040,500.0
3041,500.0
3042,451.0
3043,378.0
3044,436.0
3045,500.0
3046,500.0
3047,500.0
3048,500.0
3049,500.0
3050,500.0
3051,500.0
3052,500.0
3053,500.0
3054,500.0
3055,500.0
3056,500.0
3057,500.0
3058,500.0
3059,500.0
3060,500.0
3061,500.0
3062,500.0
3063,500.0
3064,500.0
3065,500.0
3066,500.0
3067,500.0
3068,500.0
3069,500.0
3070,500.0
3071,500.0
3072,500.0
3073,500.0
3074,500.0
3075,500.0
3076,500.0
3077,500.0
3078,500.0
3079,500.0
3080,500.0
3081,294.0
3082,326.0
3083,307.0
3084,331.0
3085,439.0
3086,442.0
3087,500.0
3088,399.0
3089,375.0
3090,386.0
3091,302.0
3092,379.0
3093,419.0
3094,470.0
3095,500.0
3096,500.0
3097,481.0
3098,489.0
3099,500.0
3100,424.0
3101,350.0
3102,346.0
3103,239.0
3104,241.0
3105,252.0
3106,347.0
3107,408.0
3108,479.0
3109,500.0
3110,268.0
3111,355.0
3112,364.0
3113,361.0
3114,500.0
3115,472.0
3116,500.0
3117,362.0
3118,438.0
3119,433.0
3120,450.0
3121,461.0
3122,500.0
3123,497.0
3124,500.0
3125,360.0
3126,345.0
3127,376.0
3128,416.0
3129,460.0
3130,382.0
3131,353.0
3132,368.0
3133,374.0
3134,335.0
3135,343.0
3136,378.0
3137,314.0
3138,351.0
3139,436.0
3140,430.0
3141,500.0
3142,500.0
3143,500.0
3144,219.0
3145,191.0
3146,200.0
3147,212.0
3148,220.0
3149,244.0
3150,327.0
3151,416.0
3152,387.0
3153,400.0
3154,500.0
3155,500.0
3156,465.0
3157,463.0
3158,489.0
3159,321.0
3160,293.0
3161,267.0
3162,284.0
3163,292.0
3164,296.0
3165,322.0
3166,364.0
3167,318.0
3168,327.0
3169,318.0
3170,308.0
3171,365.0
3172,331.0
3173,360.0
3174,364.0
3175,500.0
3176,446.0
3177,397.0
3178,500.0
3179,500.0
3180,500.0
3181,500.0
3182,500.0
3183,500.0
3184,500.0
3185,500.0
3186,500.0
3187,500.0
3188,500.0
3189,500.0
3190,500.0
3191,500.0
3192,500.0
3193,489.0
3194,494.0
3195,500.0
3196,450.0
3197,442.0
3198,500.0
3199,398.0
3200,343.0
3201,89.0
3202,500.0
3203,500.0
3204,500.0
3205,500.0
3206,500.0
3207,500.0
3208,500.0
3209,500.0
3210,500.0
3211,500.0
3212,500.0
3213,500.0
3214,500.0
3215,419.0
3216,491.0
3217,495.0
3218,444.0
3219,500.0
3220,500.0
3221,500.0
3222,500.0
3223,500.0
3224,500.0
3225,376.0
3226,500.0
3227,500.0
3228,424.0
3229,397.0
3230,364.0
3231,377.0
3232,314.0
3233,323.0
3234,291.0
3235,359.0
3236,342.0
3237,296.0
3238,329.0
3239,314.0
3240,281.0
3241,270.0
3242,286.0
3243,253.0
3244,268.0
3245,253.0
3246,222.0
3247,225.0
3248,242.0
3249,214.0
3250,202.0
3251,200.0
3252,250.0
3253,275.0
3254,318.0
3255,364.0
3256,250.0
3257,262.0
3258,257.0
3259,293.0
3260,392.0
3261,427.0
3262,500.0
3263,367.0
3264,500.0
3265,500.0
3266,373.0
3267,453.0
3268,500.0
3269,500.0
3270,355.0
3271,317.0
3272,251.0
3273,267.0
3274,281.0
3275,301.0
3276,317.0
3277,291.0
3278,316.0
3279,287.0
3280,286.0
3281,307.0
3282,317.0
3283,344.0
3284,356.0
3285,428.0
3286,312.0
3287,337.0
3288,344.0
3289,299.0
3290,335.0
3291,369.0
3292,369.0
3293,411.0
3294,352.0
3295,420.0
3296,463.0
3297,376.0
3298,452.0
3299,500.0
3300,500.0
3301,369.0
3302,500.0
3303,393.0
3304,445.0
3305,500.0
3306,500.0
3307,500.0
3308,500.0
3309,500.0
3310,500.0
3311,500.0
3312,500.0
3313,500.0
3314,500.0
3315,500.0
3316,500.0
3317,500.0
3318,500.0
3319,427.0
3320,406.0
3321,475.0
3322,479.0
3323,397.0
3324,432.0
3325,321.0
3326,306.0
3327,270.0
3328,232.0
3329,213.0
3330,207.0
3331,189.0
3332,177.0
3333,177.0
3334,209.0
3335,258.0
3336,355.0
3337,469.0
3338,428.0
3339,437.0
3340,410.0
3341,425.0
3342,462.0
3343,359.0
3344,500.0
3345,178.0
3346,162.0
3347,204.0
3348,342.0
3349,500.0
3350,247.0
3351,286.0
3352,324.0
3353,236.0
3354,299.0
3355,329.0
3356,454.0
3357,464.0
3358,482.0
3359,500.0
3360,500.0
3361,500.0
3362,365.0
3363,500.0
3364,434.0
3365,500.0
3366,334.0
3367,297.0
3368,500.0
3369,500.0
3370,500.0
3371,500.0
3372,300.0
3373,467.0
3374,406.0
3375,399.0
3376,354.0
3377,464.0
3378,431.0
3379,500.0
3380,500.0
3381,500.0
3382,500.0
3383,500.0
3384,500.0
3385,500.0
3386,500.0
3387,500.0
3388,500.0
3389,500.0
3390,417.0
3391,283.0
3392,223.0
3393,254.0
3394,329.0
3395,370.0
3396,500.0
3397,500.0
3398,500.0
3399,500.0
3400,500.0
3401,500.0
3402,500.0
3403,500.0
3404,500.0
3405,499.0
3406,500.0
3407,500.0
3408,500.0
3409,500.0
3410,342.0
3411,320.0
3412,252.0
3413,250.0
3414,223.0
3415,276.0
3416,299.0
3417,282.0
3418,265.0
3419,245.0
3420,269.0
3421,258.0
3422,277.0
3423,312.0
3424,350.0
3425,479.0
3426,500.0
3427,383.0
3428,446.0
3429,500.0
3430,500.0
3431,500.0
3432,500.0
3433,500.0
3434,386.0
3435,397.0
3436,487.0
3437,500.0
3438,474.0
3439,500.0
3440,413.0
3441,396.0
3442,394.0
3443,438.0
3444,500.0
3445,500.0
3446,383.0
3447,364.0
3448,383.0
3449,324.0
3450,419.0
3451,431.0
3452,362.0
3453,430.0
3454,451.0
3455,500.0
3456,500.0
3457,154.0
3458,500.0
3459,500.0
3460,339.0
3461,293.0
3462,279.0
3463,218.0
3464,177.0
3465,179.0
3466,152.0
3467,154.0
3468,146.0
3469,135.0
3470,120.0
3471,114.0
3472,108.0
3473,118.0
3474,117.0
3475,119.0
3476,124.0
3477,130.0
3478,123.0
3479,134.0
3480,144.0
3481,129.0
3482,140.0
3483,154.0
3484,146.0
3485,168.0
3486,277.0
3487,500.0
3488,278.0
3489,382.0
3490,340.0
3491,290.0
3492,409.0
3493,500.0
3494,500.0
3495,500.0
3496,500.0
3497,500.0
3498,500.0
3499,323.0
3500,500.0
3501,306.0
3502,200.0
3503,222.0
3504,224.0
3505,220.0
3506,248.0
3507,333.0
3508,386.0
3509,500.0
3510,500.0
3511,500.0
3512,500.0
3513,500.0
3514,302.0
3515,163.0
3516,136.0
3517,125.0
3518,108.0
3519,114.0
3520,145.0
3521,151.0
3522,165.0
3523,175.0
3524,216.0
3525,275.0
3526,500.0
3527,294.0
3528,345.0
3529,500.0
3530,500.0
3531,372.0
3532,500.0
3533,180.0
3534,12.0
3535,181.0
3536,500.0
3537,399.0
3538,218.0
3539,340.0
3540,497.0
3541,305.0
3542,366.0
3543,386.0
3544,450.0
3545,500.0
3546,500.0
3547,500.0
3548,449.0
3549,500.0
3550,500.0
3551,500.0
3552,500.0
3553,224.0
3554,200.0
3555,500.0
3556,500.0
3557,500.0
3558,500.0
3559,500.0
3560,500.0
3561,500.0
3562,500.0
3563,256.0
3564,193.0
3565,176.0
3566,186.0
3567,183.0
3568,166.0
3569,155.0
3570,159.0
3571,163.0
3572,165.0
3573,167.0
3574,193.0
3575,176.0
3576,185.0
3577,188.0
3578,186.0
3579,183.0
3580,181.0
3581,194.0
3582,227.0
3583,210.0
3584,224.0
3585,260.0
3586,361.0
3587,322.0
3588,500.0
3589,500.0
3590,500.0
3591,500.0
3592,500.0
3593,500.0
3594,500.0
3595,500.0
3596,500.0
3597,500.0
3598,500.0
3599,500.0
3600,500.0
3601,500.0
3602,500.0
3603,500.0
3604,500.0
3605,159.0
3606,117.0
3607,158.0
3608,500.0
3609,500.0
3610,500.0
3611,500.0
3612,500.0
3613,214.0
3614,197.0
3615,260.0
3616,287.0
3617,188.0
3618,145.0
3619,130.0
3620,112.0
3621,111.0
3622,105.0
3623,113.0
3624,117.0
3625,138.0
3626,238.0
3627,500.0
3628,500.0
3629,500.0
3630,500.0
3631,500.0
3632,500.0
3633,500.0
3634,500.0
3635,500.0
3636,500.0
3637,500.0
3638,500.0
3639,500.0
3640,500.0
3641,500.0
3642,500.0
3643,500.0
3644,500.0
3645,500.0
3646,500.0
3647,500.0
3648,500.0
3649,500.0
3650,500.0
3651,500.0
3652,500.0
3653,500.0
3654,500.0
3655,500.0
3656,500.0
3657,500.0
3658,500.0
3659,500.0
3660,500.0
3661,500.0
3662,16.0
3663,12.0
3664,67.0
3665,347.0
3666,250.0
3667,228.0
3668,126.0
3669,126.0
3670,127.0
3671,133.0
3672,140.0
3673,139.0
3674,140.0
3675,148.0
3676,154.0
3677,150.0
3678,156.0
3679,165.0
3680,156.0
3681,145.0
3682,148.0
3683,146.0
3684,148.0
3685,146.0
3686,128.0
3687,128.0
3688,134.0
3689,145.0
3690,157.0
3691,154.0
3692,167.0
3693,195.0
3694,174.0
3695,207.0
3696,207.0
3697,500.0
3698,345.0
3699,450.0
3700,315.0
3701,170.0
3702,153.0
3703,151.0
3704,163.0
3705,180.0
3706,181.0
3707,226.0
3708,263.0
3709,297.0
3710,347.0
3711,313.0
3712,283.0
3713,289.0
3714,285.0
3715,202.0
3716,204.0
3717,140.0
3718,142.0
3719,145.0
3720,149.0
3721,168.0
3722,228.0
3723,287.0
3724,382.0
3725,396.0
3726,500.0
3727,500.0
3728,368.0
3729,185.0
3730,209.0
3731,408.0
3732,496.0
3733,392.0
3734,299.0
3735,223.0
3736,274.0
3737,321.0
3738,422.0
3739,500.0
3740,315.0
3741,326.0
3742,365.0
3743,397.0
3744,500.0
3745,463.0
3746,500.0
3747,500.0
3748,344.0
3749,341.0
3750,346.0
3751,327.0
3752,263.0
3753,254.0
3754,252.0
3755,228.0
3756,223.0
3757,195.0
3758,200.0
3759,179.0
3760,195.0
3761,203.0
3762,203.0
3763,200.0
3764,196.0
3765,195.0
3766,199.0
3767,192.0
3768,188.0
3769,183.0
3770,176.0
3771,178.0
3772,179.0
3773,169.0
3774,190.0
3775,197.0
3776,189.0
3777,179.0
3778,164.0
3779,165.0
3780,139.0
3781,157.0
3782,147.0
3783,170.0
3784,172.0
3785,208.0
3786,199.0
3787,166.0
3788,164.0
3789,208.0
3790,183.0
3791,500.0
3792,345.0
3793,500.0
3794,500.0
3795,375.0
3796,500.0
3797,500.0
3798,500.0
3799,500.0
3800,500.0
3801,500.0
3802,500.0
3803,500.0
3804,500.0
3805,500.0
3806,500.0
3807,500.0
3808,500.0
3809,500.0
3810,500.0
3811,500.0
3812,500.0
3813,500.0
3814,500.0
3815,500.0
3816,500.0
3817,500.0
3818,500.0
3819,298.0
3820,120.0
3821,119.0
3822,121.0
3823,133.0
3824,114.0
3825,119.0
3826,133.0
3827,147.0
3828,143.0
3829,146.0
3830,149.0
3831,188.0
3832,228.0
3833,267.0
3834,167.0
3835,178.0
3836,157.0
3837,169.0
3838,155.0
3839,157.0
3840,214.0
3841,220.0
3842,211.0
3843,457.0
3844,500.0
3845,500.0
3846,500.0
3847,500.0
3848,500.0
3849,500.0
3850,500.0
3851,500.0
3852,500.0
3853,413.0
3854,354.0
3855,283.0
3856,215.0
3857,195.0
3858,165.0
3859,147.0
3860,140.0
3861,127.0
3862,124.0
3863,125.0
3864,122.0
3865,131.0
3866,140.0
3867,145.0
3868,151.0
3869,157.0
3870,154.0
3871,158.0
3872,159.0
3873,162.0
3874,180.0
3875,191.0
3876,211.0
3877,303.0
3878,241.0
3879,276.0
3880,274.0
3881,457.0
3882,500.0
3883,500.0
3884,500.0
3885,438.0
3886,500.0
3887,500.0
3888,462.0
3889,307.0
3890,189.0
3891,192.0
3892,179.0
3893,213.0
3894,213.0
3895,189.0
3896,190.0
3897,215.0
3898,260.0
3899,258.0
3900,322.0
3901,363.0
3902,322.0
3903,293.0
3904,309.0
3905,351.0
3906,319.0
3907,303.0
3908,455.0
3909,292.0
3910,473.0
3911,333.0
3912,178.0
3913,222.0
3914,287.0
3915,381.0
3916,376.0
3917,500.0
3918,500.0
3919,283.0
3920,500.0
3921,500.0
3922,234.0
3923,317.0
3924,263.0
3925,271.0
3926,372.0
3927,332.0
3928,354.0
3929,366.0
3930,441.0
3931,433.0
3932,400.0
3933,325.0
3934,380.0
3935,282.0
3936,330.0
3937,346.0
3938,500.0
3939,500.0
3940,500.0
3941,500.0
3942,500.0
3943,500.0
3944,484.0
3945,309.0
3946,248.0
3947,333.0
3948,464.0
3949,412.0
3950,394.0
3951,391.0
3952,282.0
3953,415.0
3954,466.0
3955,362.0
3956,407.0
3957,500.0
3958,422.0
3959,500.0
3960,382.0
3961,500.0
3962,500.0
3963,500.0
3964,500.0
3965,500.0
3966,387.0
3967,466.0
3968,465.0
3969,376.0
3970,368.0
3971,392.0
3972,500.0
3973,327.0
3974,322.0
3975,368.0
3976,366.0
3977,386.0
3978,373.0
3979,418.0
3980,344.0
3981,377.0
3982,451.0
3983,417.0
3984,329.0
3985,360.0
3986,381.0
3987,500.0
3988,284.0
3989,299.0
3990,256.0
3991,249.0
3992,229.0
3993,227.0
3994,293.0
3995,244.0
3996,208.0
3997,156.0
3998,147.0
3999,133.0
4000,135.0
4001,148.0
4002,159.0
4003,169.0
4004,190.0
4005,165.0
4006,171.0
4007,166.0
4008,178.0
4009,202.0
4010,185.0
4011,185.0
4012,162.0
4013,170.0
4014,180.0
4015,178.0
4016,196.0
4017,181.0
4018,162.0
4019,160.0
4020,154.0
4021,145.0
4022,158.0
4023,187.0
4024,167.0
4025,173.0
4026,153.0
4027,152.0
4028,155.0
4029,141.0
4030,144.0
4031,171.0
4032,167.0
4033,223.0
4034,403.0
4035,419.0
4036,433.0
4037,481.0
4038,229.0
4039,193.0
4040,179.0
4041,188.0
4042,198.0
4043,174.0
4044,174.0
4045,161.0
4046,213.0
4047,230.0
4048,293.0
4049,240.0
4050,233.0
4051,223.0
4052,224.0
4053,228.0
4054,343.0
4055,283.0
4056,211.0
4057,224.0
4058,247.0
4059,339.0
4060,269.0
4061,333.0
4062,338.0
4063,188.0
4064,246.0
4065,279.0
4066,500.0
4067,137.0
4068,125.0
4069,125.0
4070,152.0
4071,225.0
4072,253.0
4073,177.0
4074,181.0
4075,229.0
4076,268.0
4077,243.0
4078,389.0
4079,500.0
4080,345.0
4081,407.0
4082,500.0
4083,500.0
4084,155.0
4085,155.0
4086,171.0
4087,179.0
4088,500.0
4089,203.0
4090,161.0
4091,173.0
4092,193.0
4093,174.0
4094,150.0
4095,153.0
4096,196.0
4097,500.0
4098,249.0
4099,500.0
4100,500.0
4101,500.0
4102,500.0
4103,500.0
4104,500.0
4105,500.0
4106,454.0
4107,500.0
4108,500.0
4109,500.0
4110,500.0
4111,500.0
4112,500.0
4113,500.0
4114,434.0
4115,500.0
4116,500.0
4117,500.0
4118,500.0
4119,500.0
4120,500.0
4121,500.0
4122,500.0
4123,500.0
4124,500.0
4125,500.0
4126,500.0
4127,500.0
4128,500.0
4129,500.0
4130,114.0
4131,375.0
4132,307.0
4133,298.0
4134,302.0
4135,282.0
4136,287.0
4137,320.0
4138,324.0
4139,333.0
