Episode,Return
2141,76.0
2142,68.0
2143,48.0
2144,65.0
2145,42.0
2146,53.0
2147,68.0
2148,73.0
2149,76.0
2150,50.0
2151,57.0
2152,52.0
2153,65.0
2154,56.0
2155,39.0
2156,43.0
2157,53.0
2158,70.0
2159,50.0
2160,76.0
2161,127.0
2162,83.0
2163,138.0
2164,65.0
2165,50.0
2166,91.0
2167,46.0
2168,97.0
2169,72.0
2170,52.0
2171,184.0
2172,222.0
2173,54.0
2174,316.0
2175,73.0
2176,79.0
2177,101.0
2178,172.0
2179,102.0
2180,184.0
2181,117.0
2182,105.0
2183,89.0
2184,144.0
2185,101.0
2186,375.0
2187,152.0
2188,80.0
2189,97.0
2190,86.0
2191,71.0
2192,76.0
2193,93.0
2194,91.0
2195,160.0
2196,73.0
2197,107.0
2198,81.0
2199,65.0
2200,56.0
2201,93.0
2202,114.0
2203,101.0
2204,92.0
2205,129.0
2206,125.0
2207,94.0
2208,68.0
2209,95.0
2210,173.0
2211,108.0
2212,144.0
2213,205.0
2214,89.0
2215,169.0
2216,82.0
2217,80.0
2218,77.0
2219,84.0
2220,71.0
2221,63.0
2222,83.0
2223,73.0
2224,95.0
2225,91.0
2226,75.0
2227,105.0
2228,80.0
2229,141.0
2230,261.0
2231,128.0
2232,211.0
2233,71.0
2234,130.0
2235,116.0
2236,323.0
2237,280.0
2238,126.0
2239,63.0
2240,177.0
2241,143.0
2242,187.0
2243,115.0
2244,120.0
2245,81.0
2246,213.0
2247,135.0
2248,84.0
2249,79.0
2250,77.0
2251,149.0
2252,104.0
2253,89.0
2254,95.0
2255,77.0
2256,81.0
2257,75.0
2258,103.0
2259,212.0
2260,98.0
2261,126.0
2262,126.0
2263,54.0
2264,89.0
2265,85.0
2266,146.0
2267,83.0
2268,97.0
2269,71.0
2270,275.0
2271,82.0
2272,111.0
2273,96.0
2274,58.0
2275,108.0
2276,133.0
2277,288.0
2278,166.0
2279,113.0
2280,104.0
2281,120.0
2282,73.0
2283,165.0
2284,96.0
2285,118.0
2286,173.0
2287,68.0
2288,65.0
2289,95.0
2290,124.0
2291,310.0
2292,100.0
2293,61.0
2294,63.0
2295,192.0
2296,340.0
2297,86.0
2298,81.0
2299,94.0
2300,73.0
2301,140.0
2302,88.0
2303,149.0
2304,100.0
2305,138.0
2306,79.0
2307,197.0
2308,244.0
2309,120.0
2310,206.0
2311,98.0
2312,71.0
2313,63.0
2314,82.0
2315,174.0
2316,60.0
2317,239.0
2318,251.0
2319,56.0
2320,68.0
2321,118.0
2322,72.0
2323,80.0
2324,305.0
2325,116.0
2326,132.0
2327,238.0
2328,72.0
2329,76.0
2330,48.0
2331,52.0
2332,46.0
2333,110.0
2334,51.0
2335,42.0
2336,50.0
2337,89.0
2338,59.0
2339,115.0
2340,163.0
2341,108.0
2342,172.0
2343,100.0
2344,105.0
2345,76.0
2346,110.0
2347,106.0
2348,110.0
2349,109.0
2350,122.0
2351,277.0
2352,98.0
2353,150.0
2354,272.0
2355,205.0
2356,100.0
2357,108.0
2358,104.0
2359,86.0
2360,126.0
2361,198.0
2362,131.0
2363,119.0
2364,131.0
2365,182.0
2366,103.0
2367,252.0
2368,188.0
2369,170.0
2370,200.0
2371,194.0
2372,212.0
2373,226.0
2374,268.0
2375,212.0
2376,500.0
2377,170.0
2378,130.0
2379,161.0
2380,461.0
2381,339.0
2382,344.0
2383,189.0
2384,309.0
2385,146.0
2386,273.0
2387,165.0
2388,283.0
2389,337.0
2390,456.0
2391,191.0
2392,500.0
2393,180.0
2394,164.0
2395,154.0
2396,181.0
2397,178.0
2398,177.0
2399,168.0
2400,140.0
2401,160.0
2402,186.0
2403,152.0
2404,172.0
2405,180.0
2406,138.0
2407,143.0
2408,192.0
2409,161.0
2410,148.0
2411,140.0
2412,155.0
2413,164.0
2414,148.0
2415,164.0
2416,148.0
2417,158.0
2418,173.0
2419,143.0
2420,133.0
2421,157.0
2422,151.0
2423,163.0
2424,152.0
2425,146.0
2426,166.0
2427,163.0
2428,143.0
2429,171.0
2430,233.0
2431,364.0
2432,197.0
2433,183.0
2434,208.0
2435,500.0
2436,261.0
2437,428.0
2438,161.0
2439,298.0
2440,185.0
2441,205.0
2442,168.0
2443,167.0
2444,131.0
2445,169.0
2446,176.0
2447,164.0
2448,155.0
2449,183.0
2450,191.0
2451,205.0
2452,181.0
2453,164.0
2454,239.0
2455,171.0
2456,168.0
2457,273.0
2458,192.0
2459,218.0
2460,500.0
2461,204.0
2462,174.0
2463,306.0
2464,269.0
2465,312.0
2466,469.0
2467,230.0
2468,216.0
2469,231.0
2470,189.0
2471,163.0
2472,180.0
2473,146.0
2474,188.0
2475,184.0
2476,237.0
2477,171.0
2478,213.0
2479,134.0
2480,137.0
2481,176.0
2482,155.0
2483,155.0
2484,148.0
2485,184.0
2486,165.0
2487,139.0
2488,168.0
2489,155.0
2490,121.0
2491,113.0
2492,105.0
2493,114.0
2494,117.0
2495,157.0
2496,134.0
2497,126.0
2498,121.0
2499,122.0
2500,136.0
2501,103.0
2502,99.0
2503,135.0
2504,135.0
2505,154.0
2506,113.0
2507,119.0
2508,467.0
2509,203.0
2510,500.0
2511,116.0
2512,130.0
2513,163.0
2514,154.0
2515,112.0
2516,188.0
2517,258.0
2518,156.0
2519,118.0
2520,215.0
2521,159.0
2522,141.0
2523,419.0
2524,483.0
2525,246.0
2526,138.0
2527,116.0
2528,373.0
2529,273.0
2530,351.0
2531,236.0
2532,164.0
2533,133.0
2534,166.0
2535,139.0
2536,189.0
2537,134.0
2538,272.0
2539,444.0
2540,130.0
2541,148.0
2542,116.0
2543,107.0
2544,125.0
2545,108.0
2546,112.0
2547,100.0
2548,111.0
2549,78.0
2550,111.0
2551,84.0
2552,88.0
2553,108.0
2554,89.0
2555,84.0
2556,93.0
2557,125.0
2558,144.0
2559,118.0
2560,153.0
2561,316.0
2562,140.0
2563,136.0
2564,133.0
2565,181.0
2566,133.0
2567,331.0
2568,319.0
2569,273.0
2570,123.0
2571,225.0
2572,203.0
2573,361.0
2574,186.0
2575,278.0
2576,248.0
2577,208.0
2578,417.0
2579,317.0
2580,181.0
2581,295.0
2582,500.0
2583,176.0
2584,498.0
2585,335.0
2586,416.0
2587,500.0
2588,310.0
2589,500.0
2590,174.0
2591,155.0
2592,200.0
2593,176.0
2594,160.0
2595,192.0
2596,259.0
2597,147.0
2598,222.0
2599,208.0
2600,175.0
2601,161.0
2602,204.0
2603,176.0
2604,218.0
2605,145.0
2606,168.0
2607,197.0
2608,174.0
2609,297.0
2610,270.0
2611,245.0
2612,493.0
2613,366.0
2614,301.0
2615,203.0
2616,215.0
2617,231.0
2618,236.0
2619,305.0
2620,500.0
2621,500.0
2622,201.0
2623,182.0
2624,500.0
2625,500.0
2626,500.0
2627,500.0
2628,500.0
2629,500.0
2630,500.0
2631,500.0
2632,500.0
2633,154.0
2634,137.0
2635,164.0
2636,500.0
2637,196.0
2638,147.0
2639,167.0
2640,136.0
2641,124.0
2642,151.0
2643,137.0
2644,128.0
2645,137.0
2646,132.0
2647,133.0
2648,113.0
2649,121.0
2650,126.0
2651,159.0
2652,160.0
2653,153.0
2654,135.0
2655,149.0
2656,137.0
2657,135.0
2658,131.0
2659,132.0
2660,131.0
2661,139.0
2662,120.0
2663,121.0
2664,114.0
2665,117.0
2666,119.0
2667,124.0
2668,117.0
2669,133.0
2670,116.0
2671,124.0
2672,117.0
2673,108.0
2674,127.0
2675,123.0
2676,115.0
2677,102.0
2678,114.0
2679,104.0
2680,85.0
2681,87.0
2682,70.0
2683,59.0
2684,34.0
2685,64.0
2686,98.0
2687,72.0
2688,68.0
2689,121.0
2690,120.0
2691,137.0
2692,132.0
2693,408.0
2694,500.0
2695,500.0
2696,500.0
2697,500.0
2698,500.0
2699,500.0
2700,392.0
2701,500.0
2702,430.0
2703,387.0
2704,500.0
2705,500.0
2706,332.0
2707,350.0
2708,223.0
2709,168.0
2710,157.0
2711,169.0
2712,135.0
2713,139.0
2714,106.0
2715,113.0
2716,120.0
2717,81.0
2718,66.0
2719,62.0
2720,54.0
2721,56.0
2722,48.0
2723,50.0
2724,45.0
2725,55.0
2726,47.0
2727,32.0
2728,42.0
2729,32.0
2730,37.0
2731,44.0
2732,36.0
2733,37.0
2734,36.0
2735,34.0
2736,39.0
2737,28.0
2738,29.0
2739,41.0
2740,31.0
2741,29.0
2742,34.0
2743,29.0
2744,27.0
2745,28.0
2746,28.0
2747,29.0
2748,27.0
2749,22.0
2750,31.0
2751,21.0
2752,32.0
2753,30.0
2754,29.0
2755,23.0
2756,27.0
2757,30.0
2758,26.0
2759,25.0
2760,32.0
2761,32.0
2762,24.0
2763,22.0
2764,27.0
2765,26.0
2766,31.0
2767,32.0
2768,29.0
2769,25.0
2770,25.0
2771,29.0
2772,26.0
2773,41.0
2774,27.0
2775,30.0
2776,34.0
2777,27.0
2778,30.0
2779,30.0
2780,34.0
2781,38.0
2782,29.0
2783,42.0
2784,41.0
2785,37.0
2786,39.0
2787,38.0
2788,41.0
2789,34.0
2790,48.0
2791,34.0
2792,36.0
2793,44.0
2794,37.0
2795,44.0
2796,35.0
2797,44.0
2798,41.0
2799,41.0
2800,39.0
2801,45.0
2802,34.0
2803,34.0
2804,49.0
2805,36.0
2806,38.0
2807,41.0
2808,42.0
2809,35.0
2810,52.0
2811,48.0
2812,49.0
2813,50.0
2814,43.0
2815,59.0
2816,59.0
2817,45.0
2818,47.0
2819,52.0
2820,76.0
2821,76.0
2822,69.0
2823,67.0
2824,61.0
2825,57.0
2826,73.0
2827,82.0
2828,70.0
2829,92.0
2830,61.0
2831,70.0
2832,63.0
2833,72.0
2834,100.0
2835,93.0
2836,102.0
2837,105.0
2838,67.0
2839,115.0
2840,90.0
2841,57.0
2842,89.0
2843,73.0
2844,72.0
2845,63.0
2846,74.0
2847,71.0
2848,95.0
2849,82.0
2850,79.0
2851,97.0
2852,115.0
2853,91.0
2854,103.0
2855,110.0
2856,235.0
2857,151.0
2858,104.0
2859,58.0
2860,60.0
2861,103.0
2862,97.0
2863,49.0
2864,64.0
2865,82.0
2866,83.0
2867,46.0
2868,78.0
2869,57.0
2870,84.0
2871,65.0
2872,63.0
2873,77.0
2874,63.0
2875,50.0
2876,50.0
2877,49.0
2878,66.0
2879,73.0
2880,57.0
2881,76.0
2882,70.0
2883,74.0
2884,87.0
2885,57.0
2886,67.0
2887,52.0
2888,95.0
2889,92.0
2890,79.0
2891,83.0
2892,63.0
2893,76.0
2894,52.0
2895,48.0
2896,66.0
2897,73.0
2898,51.0
2899,43.0
2900,70.0
2901,55.0
2902,49.0
2903,77.0
2904,63.0
2905,89.0
2906,70.0
2907,67.0
2908,68.0
2909,102.0
2910,93.0
2911,85.0
2912,94.0
2913,98.0
2914,106.0
2915,90.0
2916,78.0
2917,105.0
2918,96.0
2919,67.0
2920,83.0
2921,73.0
2922,79.0
2923,61.0
2924,63.0
2925,64.0
2926,73.0
2927,78.0
2928,90.0
2929,164.0
2930,117.0
2931,127.0
2932,118.0
2933,119.0
2934,55.0
2935,86.0
2936,90.0
2937,49.0
2938,55.0
2939,49.0
2940,43.0
2941,76.0
2942,50.0
2943,35.0
2944,56.0
2945,36.0
2946,48.0
2947,39.0
2948,41.0
2949,39.0
2950,37.0
2951,36.0
2952,38.0
2953,41.0
2954,31.0
2955,43.0
2956,38.0
2957,47.0
2958,41.0
2959,46.0
2960,31.0
2961,46.0
2962,45.0
2963,40.0
2964,41.0
2965,35.0
2966,31.0
2967,47.0
2968,41.0
2969,31.0
2970,33.0
2971,53.0
2972,41.0
2973,28.0
2974,37.0
2975,39.0
2976,46.0
2977,48.0
2978,36.0
2979,45.0
2980,37.0
2981,44.0
2982,34.0
2983,29.0
2984,29.0
2985,29.0
2986,35.0
2987,36.0
2988,39.0
2989,45.0
2990,29.0
2991,32.0
2992,33.0
2993,32.0
2994,40.0
2995,33.0
2996,30.0
2997,29.0
2998,35.0
2999,31.0
3000,30.0
3001,32.0
3002,30.0
3003,30.0
3004,38.0
3005,36.0
3006,38.0
3007,36.0
3008,30.0
3009,32.0
3010,28.0
3011,28.0
3012,32.0
3013,32.0
3014,32.0
3015,38.0
3016,30.0
3017,37.0
3018,37.0
3019,48.0
3020,30.0
3021,30.0
3022,37.0
3023,27.0
3024,30.0
3025,37.0
3026,27.0
3027,35.0
3028,27.0
3029,43.0
3030,39.0
3031,46.0
3032,34.0
3033,60.0
3034,39.0
3035,39.0
3036,41.0
3037,50.0
3038,37.0
3039,59.0
3040,46.0
3041,37.0
3042,62.0
3043,33.0
3044,70.0
3045,46.0
3046,69.0
3047,48.0
3048,78.0
3049,82.0
3050,53.0
3051,103.0
3052,65.0
3053,46.0
3054,62.0
3055,62.0
3056,55.0
3057,51.0
3058,72.0
3059,54.0
3060,72.0
3061,125.0
3062,74.0
3063,50.0
3064,88.0
3065,48.0
3066,64.0
3067,76.0
3068,57.0
3069,53.0
3070,141.0
3071,80.0
3072,158.0
3073,94.0
3074,48.0
3075,47.0
3076,51.0
3077,33.0
3078,41.0
3079,126.0
3080,128.0
3081,107.0
3082,71.0
3083,237.0
3084,51.0
3085,70.0
3086,51.0
3087,36.0
3088,45.0
3089,43.0
3090,85.0
3091,43.0
3092,83.0
3093,70.0
3094,42.0
3095,39.0
3096,67.0
3097,71.0
3098,44.0
3099,58.0
3100,67.0
3101,51.0
3102,38.0
3103,44.0
3104,27.0
3105,31.0
3106,39.0
3107,45.0
3108,34.0
3109,29.0
3110,36.0
3111,30.0
3112,30.0
3113,31.0
3114,29.0
3115,30.0
3116,32.0
3117,35.0
3118,43.0
3119,31.0
3120,48.0
3121,46.0
3122,51.0
3123,36.0
3124,39.0
3125,36.0
3126,30.0
3127,36.0
3128,46.0
3129,62.0
3130,53.0
3131,46.0
3132,54.0
3133,41.0
3134,32.0
3135,35.0
3136,29.0
3137,54.0
3138,32.0
3139,39.0
3140,41.0
3141,70.0
3142,35.0
3143,72.0
3144,30.0
3145,76.0
3146,63.0
3147,48.0
3148,93.0
3149,66.0
3150,40.0
3151,50.0
3152,96.0
3153,53.0
3154,67.0
3155,62.0
3156,86.0
3157,74.0
3158,101.0
3159,89.0
3160,82.0
3161,52.0
3162,88.0
3163,34.0
3164,35.0
3165,53.0
3166,27.0
3167,35.0
3168,25.0
3169,30.0
3170,49.0
3171,33.0
3172,30.0
3173,27.0
3174,31.0
3175,34.0
3176,49.0
3177,25.0
3178,30.0
3179,42.0
3180,40.0
3181,36.0
3182,45.0
3183,26.0
3184,31.0
3185,26.0
3186,47.0
3187,23.0
3188,39.0
3189,30.0
3190,65.0
3191,34.0
3192,48.0
3193,33.0
3194,30.0
3195,43.0
3196,34.0
3197,30.0
3198,26.0
3199,33.0
3200,40.0
3201,45.0
3202,39.0
3203,39.0
3204,29.0
3205,31.0
3206,32.0
3207,28.0
3208,40.0
3209,59.0
3210,38.0
3211,25.0
3212,40.0
3213,44.0
3214,32.0
3215,31.0
3216,39.0
3217,50.0
3218,25.0
3219,27.0
3220,35.0
3221,33.0
3222,28.0
3223,34.0
3224,28.0
3225,42.0
3226,36.0
3227,55.0
3228,93.0
3229,59.0
3230,40.0
3231,42.0
3232,33.0
3233,32.0
3234,63.0
3235,32.0
3236,50.0
3237,49.0
3238,55.0
3239,79.0
3240,58.0
3241,54.0
3242,47.0
3243,111.0
3244,56.0
3245,68.0
3246,159.0
3247,57.0
3248,64.0
3249,61.0
3250,196.0
3251,72.0
3252,118.0
3253,247.0
3254,47.0
3255,78.0
3256,59.0
3257,144.0
3258,165.0
3259,147.0
3260,60.0
3261,76.0
3262,176.0
3263,202.0
3264,113.0
3265,289.0
3266,91.0
3267,110.0
3268,75.0
3269,93.0
3270,77.0
3271,84.0
3272,69.0
3273,66.0
3274,92.0
3275,61.0
3276,69.0
3277,77.0
3278,79.0
3279,113.0
3280,77.0
3281,137.0
3282,65.0
3283,316.0
3284,146.0
3285,103.0
3286,101.0
3287,88.0
3288,107.0
3289,70.0
3290,83.0
3291,89.0
3292,74.0
3293,87.0
3294,100.0
3295,137.0
3296,50.0
3297,152.0
3298,56.0
3299,59.0
3300,50.0
3301,66.0
3302,104.0
3303,68.0
3304,60.0
3305,103.0
3306,151.0
3307,80.0
3308,76.0
3309,153.0
3310,272.0
3311,204.0
3312,48.0
3313,47.0
3314,68.0
3315,52.0
3316,173.0
3317,68.0
3318,192.0
3319,175.0
3320,83.0
3321,162.0
3322,93.0
3323,260.0
3324,341.0
3325,73.0
3326,144.0
3327,119.0
3328,60.0
3329,117.0
3330,80.0
3331,116.0
3332,134.0
3333,83.0
3334,76.0
3335,87.0
3336,63.0
3337,83.0
3338,68.0
3339,63.0
3340,51.0
3341,78.0
3342,64.0
3343,132.0
3344,112.0
3345,121.0
3346,129.0
3347,104.0
3348,111.0
3349,58.0
3350,53.0
3351,90.0
3352,74.0
3353,86.0
3354,49.0
3355,73.0
3356,64.0
3357,74.0
3358,75.0
3359,101.0
3360,143.0
3361,76.0
3362,111.0
3363,78.0
3364,119.0
3365,115.0
3366,75.0
3367,360.0
3368,74.0
3369,208.0
3370,76.0
3371,46.0
3372,73.0
3373,101.0
3374,59.0
3375,44.0
3376,52.0
3377,79.0
3378,54.0
3379,61.0
3380,129.0
3381,78.0
3382,152.0
3383,77.0
3384,118.0
3385,125.0
3386,82.0
3387,58.0
3388,101.0
3389,79.0
3390,291.0
3391,420.0
3392,280.0
3393,70.0
3394,231.0
3395,44.0
3396,60.0
3397,63.0
3398,63.0
3399,53.0
3400,96.0
3401,66.0
3402,72.0
3403,127.0
3404,70.0
3405,85.0
3406,70.0
3407,73.0
3408,193.0
3409,74.0
3410,104.0
3411,407.0
3412,73.0
3413,143.0
3414,129.0
3415,56.0
3416,52.0
3417,124.0
3418,44.0
3419,61.0
3420,53.0
3421,76.0
3422,63.0
3423,68.0
3424,56.0
3425,80.0
3426,62.0
3427,84.0
3428,75.0
3429,70.0
3430,72.0
3431,71.0
3432,124.0
3433,217.0
3434,89.0
3435,293.0
3436,103.0
3437,68.0
3438,54.0
3439,60.0
3440,54.0
3441,49.0
3442,62.0
3443,52.0
3444,95.0
3445,44.0
3446,84.0
3447,89.0
3448,56.0
3449,68.0
3450,75.0
3451,54.0
3452,47.0
3453,40.0
3454,96.0
3455,70.0
3456,42.0
3457,40.0
3458,41.0
3459,47.0
3460,42.0
3461,36.0
3462,111.0
3463,45.0
3464,48.0
3465,79.0
3466,89.0
3467,126.0
3468,114.0
3469,55.0
3470,79.0
3471,81.0
3472,73.0
3473,77.0
3474,53.0
3475,55.0
3476,67.0
3477,127.0
3478,102.0
3479,179.0
3480,120.0
3481,82.0
3482,191.0
3483,77.0
3484,234.0
3485,104.0
3486,148.0
3487,175.0
3488,220.0
3489,150.0
3490,93.0
3491,244.0
3492,103.0
3493,110.0
3494,313.0
3495,115.0
3496,166.0
3497,188.0
3498,197.0
3499,128.0
3500,248.0
3501,129.0
3502,101.0
3503,112.0
3504,138.0
3505,164.0
3506,99.0
3507,152.0
3508,310.0
3509,118.0
3510,123.0
3511,161.0
3512,114.0
3513,103.0
3514,105.0
3515,85.0
3516,130.0
3517,102.0
3518,208.0
3519,95.0
3520,87.0
3521,107.0
3522,100.0
3523,246.0
3524,116.0
3525,126.0
3526,139.0
3527,121.0
3528,192.0
3529,155.0
3530,500.0
3531,155.0
3532,435.0
3533,234.0
3534,120.0
3535,153.0
3536,156.0
3537,103.0
3538,105.0
3539,82.0
3540,81.0
3541,96.0
3542,99.0
3543,153.0
3544,104.0
3545,114.0
3546,120.0
3547,114.0
3548,85.0
3549,102.0
3550,84.0
3551,130.0
3552,100.0
3553,106.0
3554,322.0
3555,151.0
3556,490.0
3557,379.0
3558,136.0
3559,268.0
3560,68.0
3561,64.0
3562,80.0
3563,78.0
3564,89.0
3565,56.0
3566,54.0
3567,83.0
3568,84.0
3569,88.0
3570,229.0
3571,101.0
3572,115.0
3573,92.0
3574,106.0
3575,103.0
3576,151.0
3577,214.0
3578,187.0
3579,125.0
3580,144.0
3581,500.0
3582,165.0
3583,151.0
3584,122.0
3585,150.0
3586,126.0
3587,151.0
3588,190.0
3589,148.0
3590,148.0
3591,152.0
3592,179.0
3593,172.0
3594,234.0
3595,229.0
3596,156.0
3597,284.0
3598,302.0
3599,149.0
3600,211.0
3601,150.0
3602,136.0
3603,224.0
3604,160.0
3605,270.0
3606,144.0
3607,164.0
3608,179.0
3609,171.0
3610,415.0
3611,180.0
3612,224.0
3613,212.0
3614,472.0
3615,180.0
3616,500.0
3617,173.0
3618,174.0
3619,147.0
3620,188.0
3621,167.0
3622,500.0
3623,393.0
3624,500.0
3625,88.0
3626,51.0
3627,81.0
3628,83.0
3629,70.0
3630,52.0
3631,45.0
3632,55.0
3633,55.0
3634,40.0
3635,57.0
3636,62.0
3637,59.0
3638,69.0
3639,57.0
3640,64.0
3641,59.0
3642,56.0
3643,50.0
3644,64.0
3645,74.0
3646,66.0
3647,75.0
3648,48.0
3649,70.0
3650,72.0
3651,50.0
3652,65.0
3653,69.0
3654,59.0
3655,66.0
3656,71.0
3657,62.0
3658,58.0
3659,50.0
3660,71.0
3661,71.0
3662,46.0
3663,66.0
3664,62.0
3665,61.0
3666,67.0
3667,59.0
3668,95.0
3669,91.0
3670,96.0
3671,115.0
3672,85.0
3673,73.0
3674,87.0
3675,109.0
3676,76.0
3677,99.0
3678,126.0
3679,133.0
3680,143.0
3681,130.0
3682,92.0
3683,96.0
3684,129.0
3685,98.0
3686,82.0
3687,113.0
3688,118.0
3689,111.0
3690,113.0
3691,123.0
3692,102.0
3693,110.0
3694,95.0
3695,137.0
3696,127.0
3697,105.0
3698,125.0
3699,123.0
3700,126.0
3701,134.0
3702,195.0
3703,500.0
3704,500.0
3705,500.0
3706,500.0
3707,500.0
3708,500.0
3709,172.0
3710,251.0
3711,167.0
3712,205.0
3713,141.0
3714,154.0
3715,138.0
3716,140.0
3717,112.0
3718,113.0
3719,117.0
3720,184.0
3721,152.0
3722,160.0
3723,142.0
3724,118.0
3725,103.0
3726,120.0
3727,94.0
3728,134.0
3729,102.0
3730,126.0
3731,81.0
3732,71.0
3733,88.0
3734,90.0
3735,91.0
3736,72.0
3737,110.0
3738,108.0
3739,87.0
3740,130.0
3741,108.0
3742,130.0
3743,128.0
3744,134.0
3745,158.0
3746,105.0
3747,152.0
3748,132.0
3749,153.0
3750,144.0
3751,161.0
3752,170.0
3753,232.0
3754,135.0
3755,154.0
3756,179.0
3757,132.0
3758,185.0
3759,244.0
3760,227.0
3761,357.0
3762,236.0
3763,65.0
3764,82.0
3765,187.0
3766,128.0
3767,356.0
3768,154.0
3769,176.0
3770,156.0
3771,141.0
3772,127.0
3773,176.0
3774,197.0
3775,196.0
3776,164.0
3777,161.0
3778,205.0
3779,153.0
3780,139.0
3781,113.0
3782,106.0
3783,101.0
3784,64.0
3785,111.0
3786,138.0
3787,105.0
3788,109.0
3789,119.0
3790,138.0
3791,82.0
3792,107.0
3793,141.0
3794,112.0
3795,91.0
3796,105.0
3797,83.0
3798,176.0
3799,183.0
3800,79.0
3801,115.0
3802,125.0
3803,63.0
3804,110.0
3805,120.0
3806,128.0
3807,500.0
3808,136.0
3809,407.0
3810,262.0
3811,296.0
3812,381.0
3813,180.0
3814,408.0
3815,247.0
3816,159.0
3817,161.0
3818,127.0
3819,142.0
3820,129.0
3821,108.0
3822,127.0
3823,124.0
3824,147.0
3825,226.0
3826,141.0
3827,315.0
3828,352.0
3829,244.0
3830,388.0
3831,411.0
3832,167.0
3833,179.0
3834,317.0
3835,168.0
3836,411.0
3837,153.0
3838,151.0
3839,114.0
3840,119.0
3841,85.0
3842,123.0
3843,96.0
3844,243.0
3845,308.0
3846,128.0
3847,175.0
3848,227.0
3849,87.0
3850,132.0
3851,96.0
3852,315.0
3853,192.0
3854,185.0
3855,263.0
3856,500.0
3857,326.0
3858,351.0
3859,181.0
3860,147.0
3861,205.0
3862,313.0
3863,172.0
3864,276.0
3865,149.0
3866,167.0
3867,141.0
3868,310.0
3869,315.0
3870,414.0
3871,500.0
3872,112.0
3873,82.0
3874,109.0
3875,98.0
3876,92.0
3877,80.0
3878,105.0
3879,119.0
3880,106.0
3881,181.0
3882,96.0
3883,99.0
3884,119.0
3885,136.0
3886,135.0
3887,289.0
3888,331.0
3889,217.0
3890,170.0
3891,294.0
3892,308.0
3893,500.0
3894,500.0
3895,275.0
3896,236.0
3897,301.0
3898,155.0
3899,149.0
3900,159.0
3901,134.0
3902,128.0
3903,122.0
3904,109.0
3905,122.0
3906,141.0
3907,102.0
3908,86.0
3909,97.0
3910,112.0
3911,76.0
3912,71.0
3913,63.0
3914,51.0
3915,61.0
3916,55.0
3917,68.0
3918,64.0
3919,73.0
3920,81.0
3921,88.0
3922,67.0
3923,67.0
3924,63.0
3925,81.0
3926,72.0
3927,93.0
3928,63.0
3929,91.0
3930,88.0
3931,101.0
3932,76.0
3933,101.0
3934,102.0
3935,107.0
3936,88.0
3937,82.0
3938,85.0
3939,100.0
3940,114.0
3941,85.0
3942,87.0
3943,109.0
3944,83.0
3945,108.0
3946,85.0
3947,94.0
3948,110.0
3949,104.0
3950,116.0
3951,129.0
3952,146.0
3953,212.0
3954,194.0
3955,114.0
3956,264.0
3957,500.0
3958,229.0
3959,199.0
3960,89.0
3961,149.0
3962,98.0
3963,136.0
3964,146.0
3965,284.0
3966,102.0
3967,84.0
3968,145.0
3969,184.0
3970,91.0
3971,95.0
3972,73.0
3973,87.0
3974,164.0
3975,74.0
3976,103.0
3977,96.0
3978,93.0
3979,213.0
3980,96.0
3981,423.0
3982,216.0
3983,233.0
3984,210.0
3985,79.0
3986,222.0
3987,112.0
3988,136.0
3989,259.0
3990,87.0
3991,205.0
3992,87.0
3993,219.0
3994,167.0
3995,305.0
3996,430.0
3997,141.0
3998,114.0
3999,365.0
4000,178.0
4001,126.0
4002,153.0
4003,89.0
4004,164.0
4005,132.0
4006,154.0
4007,116.0
4008,117.0
4009,500.0
4010,110.0
4011,88.0
4012,68.0
4013,91.0
4014,50.0
4015,86.0
4016,92.0
4017,98.0
4018,89.0
4019,65.0
4020,65.0
4021,61.0
4022,106.0
4023,126.0
4024,143.0
4025,71.0
4026,103.0
4027,91.0
4028,101.0
4029,135.0
4030,84.0
4031,87.0
4032,107.0
4033,111.0
4034,71.0
4035,105.0
4036,76.0
4037,112.0
4038,195.0
4039,108.0
4040,71.0
4041,122.0
4042,94.0
4043,111.0
4044,81.0
4045,73.0
4046,394.0
4047,97.0
4048,83.0
4049,293.0
4050,213.0
4051,118.0
4052,425.0
4053,153.0
4054,120.0
4055,208.0
4056,304.0
4057,236.0
4058,500.0
4059,234.0
4060,147.0
4061,158.0
4062,468.0
4063,259.0
4064,91.0
4065,119.0
4066,120.0
4067,106.0
4068,134.0
4069,219.0
4070,174.0
4071,167.0
4072,137.0
4073,96.0
4074,111.0
4075,183.0
4076,182.0
4077,152.0
4078,166.0
4079,211.0
4080,118.0
4081,104.0
4082,91.0
4083,97.0
4084,88.0
4085,113.0
4086,124.0
4087,151.0
4088,144.0
4089,210.0
4090,218.0
4091,305.0
4092,500.0
4093,223.0
4094,500.0
4095,400.0
4096,220.0
4097,322.0
4098,295.0
4099,108.0
4100,118.0
4101,98.0
4102,204.0
4103,146.0
4104,143.0
4105,104.0
4106,84.0
4107,89.0
4108,108.0
4109,127.0
4110,122.0
4111,150.0
4112,83.0
4113,100.0
4114,79.0
4115,500.0
4116,118.0
4117,241.0
4118,142.0
4119,135.0
4120,500.0
4121,273.0
4122,393.0
4123,117.0
4124,162.0
4125,500.0
4126,500.0
4127,281.0
4128,395.0
4129,349.0
4130,401.0
4131,500.0
4132,181.0
4133,244.0
4134,500.0
4135,482.0
4136,104.0
4137,110.0
4138,242.0
4139,500.0
